Date,FWHP,CHOKE,TIME PROD,OIL,WATER,GROSS,GAS,WC,GOR,CUMM OIL,CUMM OIL
9-May-24,200 ,128 ,24 ,148 ,"1,811 ","1,960 ",372 ,92.44 ,"2,511 ","2,083,237 ","2,083 "
10-May-24,205 ,128 ,24 ,144 ,"1,768 ","1,912 ",347 ,92.46 ,"2,409 ","2,083,381 ","2,083 "
11-May-24,180 ,128 ,24 ,145 ,"1,771 ","1,916 ",363 ,92.42 ,"2,502 ","2,083,526 ","2,084 "
12-May-24,180 ,128 ,24 ,146 ,"1,793 ","1,940 ",371 ,92.46 ,"2,536 ","2,083,673 ","2,084 "
13-May-24,180 ,128 ,24 ,143 ,"1,775 ","1,918 ",369 ,92.53 ,"2,576 ","2,083,816 ","2,084 "
14-May-24,200 ,128 ,24 ,144 ,"1,781 ","1,926 ",370 ,92.50 ,"2,560 ","2,083,960 ","2,084 "
15-May-24,180 ,128 ,24 ,143 ,"1,752 ","1,895 ",364 ,92.44 ,"2,541 ","2,084,104 ","2,084 "
16-May-24,180 ,128 ,24 ,141 ,"1,745 ","1,886 ",362 ,92.52 ,"2,567 ","2,084,245 ","2,084 "
17-May-24,185 ,128 ,24 ,139 ,"1,751 ","1,890 ",356 ,92.65 ,"2,561 ","2,084,384 ","2,084 "
18-May-24,190 ,128 ,24 ,142 ,"1,760 ","1,902 ",362 ,92.53 ,"2,549 ","2,084,526 ","2,085 "
19-May-24,185 ,128 ,24 ,141 ,"1,757 ","1,898 ",356 ,92.57 ,"2,525 ","2,084,667 ","2,085 "
20-May-24,185 ,128 ,24 ,140 ,"1,754 ","1,894 ",316 ,92.61 ,"2,257 ","2,084,807 ","2,085 "
21-May-24,160 ,128 ,24 ,141 ,"1,753 ","1,894 ",316 ,92.55 ,"2,240 ","2,084,948 ","2,085 "
22-May-24,160 ,128 ,24 ,141 ,"1,753 ","1,894 ",316 ,92.58 ,"2,247 ","2,085,088 ","2,085 "
23-May-24,160 ,128 ,24 ,141 ,"1,753 ","1,894 ",316 ,92.56 ,"2,243 ","2,085,229 ","2,085 "
24-May-24,165 ,128 ,24 ,147 ,"1,769 ","1,915 ",325 ,92.35 ,"2,215 ","2,085,376 ","2,085 "
25-May-24,160 ,128 ,24 ,145 ,"1,770 ","1,915 ",325 ,92.41 ,"2,234 ","2,085,521 ","2,086 "
26-May-24,160 ,128 ,24 ,146 ,"1,769 ","1,915 ",325 ,92.39 ,"2,226 ","2,085,667 ","2,086 "
27-May-24,160 ,128 ,24 ,146 ,"1,770 ","1,915 ",325 ,92.40 ,"2,230 ","2,085,813 ","2,086 "
28-May-24,155 ,128 ,24 ,147 ,"1,769 ","1,915 ",325 ,92.35 ,"2,216 ","2,085,959 ","2,086 "
29-May-24,160 ,128 ,24 ,146 ,"1,770 ","1,915 ",325 ,92.39 ,"2,227 ","2,086,105 ","2,086 "
30-May-24,155 ,128 ,24 ,146 ,"1,769 ","1,915 ",325 ,92.36 ,"2,218 ","2,086,251 ","2,086 "
31-May-24,155 ,128 ,24 ,146 ,"1,770 ","1,915 ",325 ,92.40 ,"2,229 ","2,086,397 ","2,086 "
1-Jun-24,155 ,128 ,24 ,146 ,"1,769 ","1,915 ",325 ,92.37 ,"2,222 ","2,086,543 ","2,087 "
2-Jun-24,165 ,128 ,24 ,148 ,"1,784 ","1,932 ",324 ,92.35 ,"2,195 ","2,086,691 ","2,087 "
3-Jun-24,160 ,128 ,24 ,147 ,"1,785 ","1,932 ",324 ,92.40 ,"2,209 ","2,086,838 ","2,087 "
4-Jun-24,160 ,128 ,24 ,146 ,"1,786 ","1,932 ",324 ,92.46 ,"2,225 ","2,086,983 ","2,087 "
5-Jun-24,160 ,128 ,24 ,145 ,"1,787 ","1,932 ",324 ,92.51 ,"2,241 ","2,087,128 ","2,087 "
6-Jun-24,155 ,128 ,24 ,146 ,"1,786 ","1,932 ",324 ,92.47 ,"2,228 ","2,087,273 ","2,087 "
7-Jun-24,165 ,128 ,24 ,143 ,"1,744 ","1,888 ",308 ,92.41 ,"2,146 ","2,087,417 ","2,087 "
8-Jun-24,160 ,128 ,24 ,144 ,"1,744 ","1,888 ",308 ,92.38 ,"2,139 ","2,087,561 ","2,088 "
9-Jun-24,160 ,128 ,24 ,142 ,"1,745 ","1,888 ",308 ,92.46 ,"2,161 ","2,087,703 ","2,088 "
10-Jun-24,160 ,128 ,24 ,143 ,"1,744 ","1,888 ",308 ,92.40 ,"2,145 ","2,087,847 ","2,088 "
11-Jun-24,155 ,128 ,24 ,143 ,"1,745 ","1,888 ",308 ,92.44 ,"2,156 ","2,087,989 ","2,088 "
12-Jun-24,165 ,128 ,24 ,144 ,"1,774 ","1,918 ",309 ,92.47 ,"2,143 ","2,088,134 ","2,088 "
13-Jun-24,160 ,128 ,24 ,145 ,"1,773 ","1,918 ",309 ,92.44 ,"2,133 ","2,088,279 ","2,088 "
14-Jun-24,170 ,128 ,24 ,148 ,"1,776 ","1,924 ",319 ,92.28 ,"2,146 ","2,088,427 ","2,088 "
15-Jun-24,160 ,128 ,24 ,147 ,"1,777 ","1,924 ",319 ,92.35 ,"2,165 ","2,088,574 ","2,089 "
16-Jun-24,160 ,128 ,24 ,147 ,"1,777 ","1,924 ",319 ,92.36 ,"2,166 ","2,088,721 ","2,089 "
17-Jun-24,158 ,128 ,24 ,148 ,"1,776 ","1,924 ",319 ,92.32 ,"2,156 ","2,088,869 ","2,089 "
18-Jun-24,155 ,128 ,24 ,147 ,"1,777 ","1,924 ",319 ,92.36 ,"2,168 ","2,089,016 ","2,089 "
19-Jun-24,170 ,128 ,24 ,142 ,"1,751 ","1,893 ",302 ,92.50 ,"2,126 ","2,089,158 ","2,089 "
20-Jun-24,160 ,128 ,24 ,141 ,"1,752 ","1,893 ",302 ,92.55 ,"2,138 ","2,089,299 ","2,089 "
21-Jun-24,160 ,128 ,24 ,142 ,"1,751 ","1,893 ",302 ,92.48 ,"2,118 ","2,089,442 ","2,089 "
22-Jun-24,160 ,128 ,24 ,143 ,"1,750 ","1,893 ",302 ,92.45 ,"2,112 ","2,089,585 ","2,090 "
23-Jun-24,170 ,128 ,24 ,148 ,"1,755 ","1,903 ",299 ,92.25 ,"2,027 ","2,089,732 ","2,090 "
24-Jun-24,165 ,128 ,24 ,146 ,"1,757 ","1,903 ",299 ,92.30 ,"2,042 ","2,089,879 ","2,090 "
25-Jun-24,160 ,128 ,24 ,146 ,"1,757 ","1,903 ",299 ,92.35 ,"2,054 ","2,090,024 ","2,090 "
26-Jun-24,160 ,128 ,24 ,146 ,"1,757 ","1,903 ",299 ,92.31 ,"2,045 ","2,090,171 ","2,090 "
27-Jun-24,165 ,128 ,24 ,145 ,"1,758 ","1,903 ",299 ,92.38 ,"2,063 ","2,090,316 ","2,090 "
28-Jun-24,160 ,128 ,24 ,146 ,"1,757 ","1,903 ",299 ,92.33 ,"2,049 ","2,090,462 ","2,090 "
29-Jun-24,170 ,128 ,24 ,143 ,"1,749 ","1,892 ",284 ,92.44 ,"1,988 ","2,090,605 ","2,091 "
30-Jun-24,160 ,128 ,24 ,143 ,"1,749 ","1,892 ",284 ,92.46 ,"1,992 ","2,090,747 ","2,091 "
1-Jul-24,160 ,128 ,24 ,143 ,"1,749 ","1,892 ",284 ,92.45 ,"1,989 ","2,090,890 ","2,091 "
2-Jul-24,- ,128 ,21 ,125 ,"1,530 ","1,655 ",249 ,92.44 ,"1,986 ","2,091,015 ","2,091 "
3-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
4-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
5-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
6-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
7-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
8-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
9-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
10-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
11-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
12-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
13-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
14-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
15-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
16-Jul-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
17-Jul-24,200 ,128 ,- ,- ,- ,- ,- ,- ,- ,"2,091,015 ","2,091 "
18-Jul-24,190 ,128 ,24 ,41 ,"2,878 ","2,919 ",244 ,98.60 ,"5,975 ","2,091,056 ","2,091 "
19-Jul-24,200 ,128 ,24 ,102 ,"2,778 ","2,880 ",330 ,96.46 ,"3,232 ","2,091,158 ","2,091 "
20-Jul-24,200 ,128 ,24 ,103 ,"2,739 ","2,842 ",370 ,96.38 ,"3,601 ","2,091,261 ","2,091 "
21-Jul-24,180 ,128 ,24 ,103 ,"2,739 ","2,842 ",370 ,96.38 ,"3,595 ","2,091,364 ","2,091 "
22-Jul-24,180 ,128 ,24 ,101 ,"2,740 ","2,842 ",370 ,96.43 ,"3,653 ","2,091,466 ","2,091 "
23-Jul-24,180 ,128 ,24 ,102 ,"2,739 ","2,842 ",370 ,96.40 ,"3,620 ","2,091,568 ","2,092 "
24-Jul-24,180 ,128 ,24 ,106 ,"2,738 ","2,843 ",349 ,96.29 ,"3,306 ","2,091,673 ","2,092 "
25-Jul-24,180 ,128 ,24 ,109 ,"2,734 ","2,843 ",349 ,96.15 ,"3,192 ","2,091,783 ","2,092 "
26-Jul-24,175 ,128 ,24 ,110 ,"2,733 ","2,843 ",349 ,96.12 ,"3,167 ","2,091,893 ","2,092 "
27-Jul-24,180 ,128 ,24 ,114 ,"2,557 ","2,671 ",406 ,95.74 ,"3,563 ","2,092,007 ","2,092 "
28-Jul-24,180 ,128 ,24 ,115 ,"2,556 ","2,671 ",406 ,95.69 ,"3,528 ","2,092,122 ","2,092 "
29-Jul-24,180 ,128 ,24 ,115 ,"2,556 ","2,671 ",406 ,95.68 ,"3,519 ","2,092,237 ","2,092 "
30-Jul-24,180 ,128 ,24 ,115 ,"2,556 ","2,671 ",406 ,95.70 ,"3,534 ","2,092,352 ","2,092 "
31-Jul-24,180 ,128 ,24 ,129 ,"2,731 ","2,860 ",413 ,95.49 ,"3,208 ","2,092,481 ","2,092 "
1-Aug-24,180 ,128 ,24 ,130 ,"2,730 ","2,860 ",413 ,95.45 ,"3,176 ","2,092,611 ","2,093 "
2-Aug-24,178 ,128 ,24 ,131 ,"2,729 ","2,860 ",413 ,95.42 ,"3,155 ","2,092,742 ","2,093 "
3-Aug-24,180 ,128 ,24 ,132 ,"2,728 ","2,860 ",413 ,95.39 ,"3,136 ","2,092,874 ","2,093 "
4-Aug-24,180 ,128 ,24 ,134 ,"2,725 ","2,860 ",413 ,95.30 ,"3,074 ","2,093,009 ","2,093 "
5-Aug-24,180 ,128 ,24 ,145 ,"2,719 ","2,863 ",398 ,94.94 ,"2,751 ","2,093,154 ","2,093 "
6-Aug-24,180 ,128 ,24 ,146 ,"2,717 ","2,863 ",398 ,94.90 ,"2,730 ","2,093,299 ","2,093 "
7-Aug-24,180 ,128 ,24 ,145 ,"2,718 ","2,863 ",398 ,94.94 ,"2,748 ","2,093,444 ","2,093 "
8-Aug-24,180 ,128 ,24 ,146 ,"2,717 ","2,863 ",398 ,94.90 ,"2,730 ","2,093,590 ","2,094 "
9-Aug-24,175 ,128 ,24 ,148 ,"2,715 ","2,863 ",398 ,94.83 ,"2,693 ","2,093,738 ","2,094 "
10-Aug-24,175 ,128 ,24 ,150 ,"2,714 ","2,863 ",398 ,94.78 ,"2,664 ","2,093,888 ","2,094 "
11-Aug-24,180 ,128 ,24 ,149 ,"2,714 ","2,863 ",398 ,94.79 ,"2,671 ","2,094,037 ","2,094 "
12-Aug-24,170 ,128 ,24 ,150 ,"2,713 ","2,863 ",398 ,94.76 ,"2,653 ","2,094,187 ","2,094 "
13-Aug-24,185 ,100 ,24 ,133 ,"2,670 ","2,804 ",340 ,95.24 ,"2,548 ","2,094,321 ","2,094 "
14-Aug-24,175 ,90 ,24 ,135 ,"2,669 ","2,804 ",340 ,95.20 ,"2,526 ","2,094,456 ","2,094 "
15-Aug-24,180 ,90 ,24 ,135 ,"2,669 ","2,804 ",340 ,95.20 ,"2,528 ","2,094,590 ","2,095 "
16-Aug-24,180 ,90 ,24 ,150 ,"2,683 ","2,834 ",359 ,94.69 ,"2,384 ","2,094,741 ","2,095 "
17-Aug-24,180 ,90 ,24 ,150 ,"2,684 ","2,834 ",359 ,94.71 ,"2,393 ","2,094,890 ","2,095 "
18-Aug-24,180 ,90 ,24 ,151 ,"2,683 ","2,834 ",359 ,94.69 ,"2,383 ","2,095,041 ","2,095 "
19-Aug-24,180 ,90 ,24 ,150 ,"2,684 ","2,834 ",359 ,94.71 ,"2,391 ","2,095,191 ","2,095 "
20-Aug-24,170 ,90 ,24 ,150 ,"2,683 ","2,834 ",359 ,94.70 ,"2,386 ","2,095,341 ","2,095 "
21-Aug-24,180 ,90 ,24 ,158 ,"2,629 ","2,788 ",329 ,94.31 ,"2,077 ","2,095,500 ","2,095 "
22-Aug-24,180 ,90 ,24 ,160 ,"2,628 ","2,788 ",329 ,94.26 ,"2,058 ","2,095,660 ","2,096 "
23-Aug-24,180 ,90 ,24 ,163 ,"2,625 ","2,788 ",329 ,94.16 ,"2,021 ","2,095,823 ","2,096 "
24-Aug-24,180 ,90 ,24 ,159 ,"2,679 ","2,839 ",311 ,94.38 ,"1,949 ","2,095,982 ","2,096 "
25-Aug-24,180 ,90 ,24 ,159 ,"2,680 ","2,839 ",311 ,94.39 ,"1,953 ","2,096,141 ","2,096 "
26-Aug-24,175 ,90 ,24 ,162 ,"2,677 ","2,839 ",311 ,94.30 ,"1,922 ","2,096,303 ","2,096 "
27-Aug-24,180 ,90 ,24 ,163 ,"2,676 ","2,839 ",311 ,94.26 ,"1,907 ","2,096,466 ","2,096 "
28-Aug-24,180 ,90 ,24 ,161 ,"2,678 ","2,839 ",311 ,94.33 ,"1,930 ","2,096,627 ","2,097 "
29-Aug-24,185 ,90 ,24 ,205 ,"3,044 ","3,249 ",555 ,93.70 ,"2,712 ","2,096,832 ","2,097 "
30-Aug-24,180 ,90 ,24 ,190 ,"2,788 ","2,978 ",509 ,93.62 ,"2,677 ","2,097,022 ","2,097 "
31-Aug-24,180 ,90 ,24 ,145 ,"3,147 ","3,291 ",483 ,95.60 ,"3,335 ","2,097,167 ","2,097 "
1-Sep-24,180 ,90 ,24 ,146 ,"3,145 ","3,291 ",483 ,95.57 ,"3,310 ","2,097,312 ","2,097 "
2-Sep-24,180 ,90 ,24 ,147 ,"3,144 ","3,291 ",483 ,95.53 ,"3,278 ","2,097,460 ","2,097 "
3-Sep-24,170 ,90 ,24 ,148 ,"3,143 ","3,291 ",483 ,95.50 ,"3,260 ","2,097,608 ","2,098 "
4-Sep-24,180 ,90 ,24 ,148 ,"3,144 ","3,291 ",483 ,95.52 ,"3,271 ","2,097,755 ","2,098 "
5-Sep-24,185 ,90 ,24 ,148 ,"3,143 ","3,291 ",483 ,95.50 ,"3,260 ","2,097,904 ","2,098 "
6-Sep-24,170 ,90 ,24 ,148 ,"3,144 ","3,291 ",483 ,95.51 ,"3,269 ","2,098,051 ","2,098 "
7-Sep-24,175 ,90 ,24 ,149 ,"3,142 ","3,291 ",483 ,95.48 ,"3,242 ","2,098,200 ","2,098 "
8-Sep-24,180 ,90 ,24 ,135 ,"2,686 ","2,821 ",319 ,95.22 ,"2,365 ","2,098,335 ","2,098 "
9-Sep-24,180 ,90 ,24 ,134 ,"2,687 ","2,821 ",319 ,95.24 ,"2,371 ","2,098,469 ","2,098 "
10-Sep-24,175 ,90 ,24 ,136 ,"2,685 ","2,821 ",319 ,95.17 ,"2,338 ","2,098,606 ","2,099 "
11-Sep-24,180 ,90 ,24 ,179 ,"2,633 ","2,812 ",350 ,93.63 ,"1,954 ","2,098,785 ","2,099 "
12-Sep-24,180 ,90 ,24 ,179 ,"2,633 ","2,812 ",350 ,93.63 ,"1,954 ","2,098,964 ","2,099 "
13-Sep-24,170 ,90 ,24 ,178 ,"2,634 ","2,812 ",350 ,93.68 ,"1,969 ","2,099,141 ","2,099 "
14-Sep-24,170 ,90 ,24 ,178 ,"2,634 ","2,812 ",350 ,93.68 ,"1,968 ","2,099,319 ","2,099 "
15-Sep-24,170 ,90 ,24 ,179 ,"2,633 ","2,812 ",350 ,93.64 ,"1,954 ","2,099,498 ","2,099 "
16-Sep-24,170 ,90 ,24 ,179 ,"2,633 ","2,812 ",350 ,93.65 ,"1,958 ","2,099,677 ","2,100 "
17-Sep-24,170 ,90 ,24 ,182 ,"2,630 ","2,812 ",350 ,93.53 ,"1,923 ","2,099,859 ","2,100 "
18-Sep-24,170 ,90 ,24 ,181 ,"2,631 ","2,812 ",350 ,93.58 ,"1,936 ","2,100,040 ","2,100 "
19-Sep-24,180 ,90 ,24 ,187 ,"2,626 ","2,814 ",383 ,93.34 ,"2,045 ","2,100,227 ","2,100 "
20-Sep-24,170 ,90 ,24 ,188 ,"2,626 ","2,814 ",383 ,93.32 ,"2,036 ","2,100,415 ","2,100 "
21-Sep-24,170 ,90 ,24 ,188 ,"2,626 ","2,814 ",383 ,93.33 ,"2,040 ","2,100,603 ","2,101 "
22-Sep-24,170 ,90 ,24 ,190 ,"2,624 ","2,814 ",383 ,93.26 ,"2,020 ","2,100,792 ","2,101 "
23-Sep-24,165 ,90 ,24 ,191 ,"2,623 ","2,814 ",383 ,93.22 ,"2,009 ","2,100,983 ","2,101 "
24-Sep-24,160 ,90 ,24 ,192 ,"2,622 ","2,814 ",383 ,93.19 ,"1,998 ","2,101,175 ","2,101 "
25-Sep-24,160 ,90 ,24 ,202 ,"2,693 ","2,895 ",403 ,93.02 ,"1,993 ","2,101,377 ","2,101 "
26-Sep-24,160 ,90 ,24 ,203 ,"2,692 ","2,895 ",403 ,93.00 ,"1,989 ","2,101,579 ","2,102 "
27-Sep-24,160 ,90 ,24 ,201 ,"2,693 ","2,895 ",403 ,93.05 ,"2,001 ","2,101,781 ","2,102 "
28-Sep-24,160 ,90 ,24 ,202 ,"2,693 ","2,895 ",403 ,93.03 ,"1,997 ","2,101,982 ","2,102 "
29-Sep-24,160 ,90 ,24 ,201 ,"2,693 ","2,895 ",403 ,93.05 ,"2,001 ","2,102,184 ","2,102 "
30-Sep-24,160 ,90 ,24 ,200 ,"2,695 ","2,895 ",403 ,93.10 ,"2,017 ","2,102,384 ","2,102 "
1-Oct-24,160 ,90 ,24 ,201 ,"2,694 ","2,895 ",403 ,93.06 ,"2,005 ","2,102,584 ","2,103 "
2-Oct-24,160 ,90 ,24 ,204 ,"2,691 ","2,895 ",403 ,92.97 ,"1,979 ","2,102,788 ","2,103 "
3-Oct-24,160 ,90 ,24 ,203 ,"2,692 ","2,895 ",403 ,92.98 ,"1,983 ","2,102,991 ","2,103 "
4-Oct-24,190 ,90 ,24 ,205 ,"2,691 ","2,897 ",405 ,92.92 ,"1,972 ","2,103,196 ","2,103 "
5-Oct-24,165 ,90 ,24 ,209 ,"2,684 ","2,893 ",402 ,92.78 ,"1,924 ","2,103,405 ","2,103 "
6-Oct-24,170 ,90 ,24 ,208 ,"2,684 ","2,893 ",402 ,92.79 ,"1,928 ","2,103,614 ","2,104 "
7-Oct-24,160 ,90 ,24 ,209 ,"2,683 ","2,893 ",402 ,92.77 ,"1,921 ","2,103,823 ","2,104 "
8-Oct-24,160 ,90 ,24 ,208 ,"2,685 ","2,893 ",402 ,92.81 ,"1,933 ","2,104,031 ","2,104 "
9-Oct-24,170 ,90 ,24 ,208 ,"2,684 ","2,893 ",402 ,92.79 ,"1,928 ","2,104,239 ","2,104 "
10-Oct-24,170 ,90 ,24 ,211 ,"2,612 ","2,823 ",415 ,92.52 ,"1,965 ","2,104,450 ","2,104 "
11-Oct-24,160 ,90 ,24 ,211 ,"2,612 ","2,823 ",415 ,92.54 ,"1,970 ","2,104,661 ","2,105 "
12-Oct-24,160 ,90 ,24 ,212 ,"2,611 ","2,823 ",415 ,92.50 ,"1,959 ","2,104,873 ","2,105 "
13-Oct-24,160 ,90 ,24 ,217 ,"2,751 ","2,968 ",429 ,92.68 ,"1,977 ","2,105,090 ","2,105 "
14-Oct-24,160 ,90 ,24 ,219 ,"2,748 ","2,968 ",429 ,92.61 ,"1,957 ","2,105,310 ","2,105 "
