Reading Time,discharge_pressure
2025-04-29 10:30:00,2521.49999999985
2025-04-29 11:00:00,2521.7666666671867
2025-04-29 11:30:00,2520.699999999764
2025-04-29 12:00:00,2520.3666666671634
2025-04-29 12:30:00,2519.56666666708
2025-04-29 13:00:00,2519.9333333335235
2025-04-29 13:30:00,2520.1666666665365
2025-04-29 14:00:00,2520.13333333318
2025-04-29 14:30:00,2521.3666666669
2025-04-29 15:00:00,2520.9333333332665
2025-04-29 15:30:00,2519.33333333358
2025-04-29 16:00:00,2523.1000000000136
2025-04-29 16:30:00,2524.99999999991
2025-04-29 17:00:00,2525.1333333333364
2025-04-29 17:30:00,2525.739999999854
2025-04-29 18:00:00,2526.52499999954
2025-04-29 18:30:00,2527.366666666803
2025-04-29 19:00:00,2526.5666666662332
2025-04-29 19:30:00,2526.23333333315
2025-04-29 20:00:00,2526.266666666507
2025-04-29 20:30:00,2526.1999999997934
2025-04-29 21:00:00,2524.8333333331266
2025-04-29 21:30:00,2522.833333333157
2025-04-29 22:00:00,2523.2000000000867
2025-04-29 22:30:00,2523.233333333443
2025-04-29 23:00:00,2523.5666666665297
2025-04-29 23:30:00,2524.0000000001696
2025-04-30 00:00:00,2523.5000000002997
2025-04-30 00:30:00,2525.066666666627
2025-04-30 01:00:00,2525.9000000005467
2025-04-30 01:30:00,2525.7333333337633
2025-04-30 02:00:00,2525.63333333369
2025-04-30 02:30:00,2525.5666666669767
2025-04-30 03:00:00,2525.7333333337633
2025-04-30 03:30:00,2525.9666666667767
2025-04-30 04:00:00,2525.6000000003332
2025-04-30 04:30:00,2525.7333333332767
2025-04-30 05:00:00,2525.7999999999934
2025-04-30 05:30:00,2525.7999999999934
2025-04-30 06:00:00,2526.13333333308
2025-04-30 06:30:00,2526.4666666661633
2025-04-30 07:00:00,2526.1999999997934
2025-04-30 07:30:00,2525.4333333335503
2025-04-30 08:00:00,2525.3333333334767
2025-04-30 08:30:00,2524.10000000024
2025-04-30 09:00:00,2522.9999999999436
2025-04-30 09:30:00,2521.0333333333365
2025-04-30 10:00:00,2521.9333333334903
2025-04-30 10:30:00,2520.4999999996235
2025-04-30 11:00:00,2521.3000000001866
2025-04-30 11:30:00,2522.4666666667167
2025-04-30 12:00:00,2523.4666666664566
2025-04-30 12:30:00,2525.33333333348
2025-04-30 13:00:00,2525.2000000000535
2025-04-30 13:30:00,2525.700000000407
2025-04-30 14:00:00,2525.6000000003332
2025-04-30 14:30:00,2525.3666666668337
2025-04-30 15:00:00,2525.366666666833
2025-04-30 15:30:00,2525.466666666903
2025-04-30 16:00:00,2526.25000000007
2025-04-30 16:30:00,
2025-04-30 17:00:00,
2025-04-30 17:30:00,
2025-04-30 18:00:00,
2025-04-30 18:30:00,
2025-04-30 19:00:00,2525.4250000002125
2025-04-30 19:30:00,2524.6999999997
2025-04-30 20:00:00,2524.6666666663436
2025-04-30 20:30:00,2524.4999999995566
2025-04-30 21:00:00,2525.09999999998
2025-04-30 21:30:00,2526.19999999979
2025-04-30 22:00:00,2526.23333333315
2025-04-30 22:30:00,2526.5333333328767
2025-04-30 23:00:00,2526.1333333335633
2025-04-30 23:30:00,2526.1666666664364
2025-05-01 00:00:00,2526.49999999952
2025-05-01 00:30:00,2526.5999999995897
2025-05-01 01:00:00,2526.5666666662332
2025-05-01 01:30:00,2526.7666666663768
2025-05-01 02:00:00,2526.6666666663064
2025-05-01 02:30:00,2526.7666666663768
2025-05-01 03:00:00,2526.9666666665235
2025-05-01 03:30:00,2526.7999999997332
2025-05-01 04:00:00,2526.433333333293
2025-05-01 04:30:00,2526.0000000001332
2025-05-01 05:00:00,2525.66666666705
2025-05-01 05:30:00,2525.7666666666332
2025-05-01 06:00:00,2525.6666666665633
2025-05-01 06:30:00,2525.1666666666933
2025-05-01 07:00:00,2525.40000000019
2025-05-01 07:30:00,2525.1666666666965
2025-05-01 08:00:00,2524.9333333331965
2025-05-01 08:30:00,2524.866666666483
2025-05-01 09:00:00,2524.66666666634
2025-05-01 09:30:00,2524.5333333333933
2025-05-01 10:00:00,2524.79999999977
2025-05-01 10:30:00,2525.09999999998
2025-05-01 11:00:00,2524.6999999996965
2025-05-01 11:30:00,2525.30000000012
2025-05-01 12:00:00,2525.9000000005503
2025-05-01 12:30:00,2525.5666666669767
2025-05-01 13:00:00,2525.23333333341
2025-05-01 13:30:00,2525.0666666666234
2025-05-01 14:00:00,2523.93333333297
2025-05-01 14:30:00,2523.0333333333033
2025-05-01 15:00:00,2522.3333333328064
2025-05-01 15:30:00,2522.666666666373
2025-05-01 16:00:00,2523.0333333333
2025-05-01 16:30:00,2523.0333333333033
2025-05-01 17:00:00,2523.5000000003
2025-05-01 17:30:00,2523.5000000002997
2025-05-01 18:00:00,2523.7000000004396
2025-05-01 18:30:00,2523.9333333334566
2025-05-01 19:00:00,2523.76666666667
2025-05-01 19:30:00,2523.70000000044
2025-05-01 20:00:00,2523.5666666670136
2025-05-01 20:30:00,2523.9333333339364
2025-05-01 21:00:00,2524.16666666695
2025-05-01 21:30:00,2524.4999999995566
2025-05-01 22:00:00,2524.000000000167
2025-05-01 22:30:00,2523.7666666671535
2025-05-01 23:00:00,2524.1999999998266
2025-05-01 23:30:00,2524.7333333330566
2025-05-02 00:00:00,2524.7333333330566
2025-05-02 00:30:00,2524.99999999991
2025-05-02 01:00:00,2524.9333333331965
2025-05-02 01:30:00,2524.7666666664136
2025-05-02 02:00:00,2525.133333333337
2025-05-02 02:30:00,2524.79999999977
2025-05-02 03:00:00,2525.2666666667633
2025-05-02 03:30:00,2524.89999999984
2025-05-02 04:00:00,2525.133333333337
2025-05-02 04:30:00,2524.5999999996266
2025-05-02 05:00:00,2523.96666666681
2025-05-02 05:30:00,2523.2666666667997
2025-05-02 06:00:00,2523.4333333335867
2025-05-02 06:30:00,2523.8666666672234
2025-05-02 07:00:00,2523.6333333337266
2025-05-02 07:30:00,2523.1333333333732
2025-05-02 08:00:00,2523.23333333344
2025-05-02 08:30:00,2522.4666666662333
2025-05-02 09:00:00,2521.9333333334866
2025-05-02 09:30:00,2522.3333333328064
2025-05-02 10:00:00,2522.39999999952
2025-05-02 10:30:00,2522.999999999943
2025-05-02 11:00:00,2523.76666666667
2025-05-02 11:30:00,2524.733333333537
2025-05-02 12:00:00,2523.4333333335835
2025-05-02 12:30:00,2523.733333333797
2025-05-02 13:00:00,2523.0666666666566
2025-05-02 13:30:00,2523.300000000157
2025-05-02 14:00:00,2523.86666666674
2025-05-02 14:30:00,2524.000000000167
2025-05-02 15:00:00,2524.066666667363
2025-05-02 15:30:00,2523.8666666672234
2025-05-02 16:00:00,2523.3000000001534
2025-05-02 16:30:00,2523.0666666666566
2025-05-02 17:00:00,2522.4999999995903
2025-05-02 17:30:00,2522.466666666233
2025-05-02 18:00:00,2523.6999999999534
2025-05-02 18:30:00,2523.4333333335867
2025-05-02 19:00:00,2523.666666667083
2025-05-02 19:30:00,2523.70000000044
2025-05-02 20:00:00,2523.40000000023
2025-05-02 20:30:00,2524.0999999997566
2025-05-02 21:00:00,2525.33333333348
2025-05-02 21:30:00,2525.0666666666234
2025-05-02 22:00:00,2524.89999999984
2025-05-02 22:30:00,2524.5666666662732
2025-05-02 23:00:00,2523.733333333313
2025-05-02 23:30:00,2522.199999999863
2025-05-03 00:00:00,2523.566666667013
2025-05-03 00:30:00,2524.26666666654
2025-05-03 01:00:00,2524.5666666667535
2025-05-03 01:30:00,2524.599999999627
2025-05-03 02:00:00,2524.6333333334665
2025-05-03 02:30:00,2523.80000000051
2025-05-03 03:00:00,2523.7666666671535
2025-05-03 03:30:00,2523.733333333797
2025-05-03 04:00:00,2523.666666667083
2025-05-03 04:30:00,2523.5666666665297
2025-05-03 05:00:00,2523.7666666666664
2025-05-03 05:30:00,2524.299999999897
2025-05-03 06:00:00,2525.2666666667633
2025-05-03 06:30:00,2526.23333333315
2025-05-03 07:00:00,2525.9000000000633
2025-05-03 07:30:00,2525.233333333407
2025-05-03 08:00:00,2525.033333333267
2025-05-03 08:30:00,2521.69999999999
2025-05-03 09:00:00,2521.5666666670463
2025-05-03 09:30:00,2521.90000000013
2025-05-03 10:00:00,2529.7666666670502
2025-05-03 10:30:00,2526.999999999873
2025-05-03 11:00:00,2520.96666666662
2025-05-03 11:30:00,2520.4666666662665
2025-05-03 12:00:00,2521.2000000001167
2025-05-03 12:30:00,2520.9333333332597
2025-05-03 13:00:00,2522.23333333322
2025-05-03 13:30:00,2522.5333333329468
2025-05-03 14:00:00,2522.100000000273
2025-05-03 14:30:00,2521.3333333335468
2025-05-03 15:00:00,2521.6333333337566
2025-05-03 15:30:00,2521.1333333334064
2025-05-03 16:00:00,2520.99999999998
2025-05-03 16:30:00,2521.6666666671135
2025-05-03 17:00:00,2521.0333333333365
2025-05-03 17:30:00,2522.800000000283
2025-05-03 18:00:00,2524.3333333332566
2025-05-03 18:30:00,2524.0666666668835
2025-05-03 19:00:00,2523.86666666674
2025-05-03 19:30:00,2523.96666666681
2025-05-03 20:00:00,2523.8333333338664
2025-05-03 20:30:00,2523.4000000002266
2025-05-03 21:00:00,2521.7666666667033
2025-05-03 21:30:00,2521.8666666662934
2025-05-03 22:00:00,2522.19999999986
2025-05-03 22:30:00,2522.5333333334297
2025-05-03 23:00:00,2522.6666666668602
2025-05-03 23:30:00,2524.6333333329835
2025-05-04 00:00:00,2522.8999999998737
2025-05-04 00:30:00,2522.69999999973
2025-05-04 01:00:00,2522.4999999995903
2025-05-04 01:30:00,2522.0666666669167
2025-05-04 02:00:00,2522.59999999966
2025-05-04 02:30:00,2522.0333333335634
2025-05-04 03:00:00,2521.5333333336866
2025-05-04 03:30:00,2520.799999999837
2025-05-04 04:00:00,2520.9666666666235
2025-05-04 04:30:00,2520.733333333123
2025-05-04 05:00:00,2520.8333333331934
2025-05-04 05:30:00,2521.6000000004
2025-05-04 06:00:00,2521.6666666671135
2025-05-04 06:30:00,2521.1000000000467
2025-05-04 07:00:00,2521.8333333334162
2025-05-04 07:30:00,2523.5999999998867
2025-05-04 08:00:00,2522.13333333315
2025-05-04 08:30:00,2520.86666666655
2025-05-04 09:00:00,2521.633333333273
2025-05-04 09:30:00,2521.900000000133
2025-05-04 10:00:00,2522.7333333330903
2025-05-04 10:30:00,2523.3333333335167
2025-05-04 11:00:00,2523.4333333335867
2025-05-04 11:30:00,2523.3333333335163
2025-05-04 12:00:00,2523.3000000001566
2025-05-04 12:30:00,2523.60000000037
2025-05-04 13:00:00,2524.4999999995566
2025-05-04 13:30:00,2524.7333333330535
2025-05-04 14:00:00,2525.233333333407
2025-05-04 14:30:00,2524.7333333330566
2025-05-04 15:00:00,2524.9333333331965
2025-05-04 15:30:00,2524.4666666661965
2025-05-04 16:00:00,2523.8333333338664
2025-05-04 16:30:00,2524.5666666662696
2025-05-04 17:00:00,2522.6000000001463
2025-05-04 17:30:00,2521.86666666726
2025-05-04 18:00:00,2521.8333333329333
2025-05-04 18:30:00,2521.70000000047
2025-05-04 19:00:00,2522.766666666443
2025-05-04 19:30:00,2522.10000000027
2025-05-04 20:00:00,2523.6333333337266
2025-05-04 20:30:00,2525.2666666667633
2025-05-04 21:00:00,2524.60000000011
2025-05-04 21:30:00,2525.400000000193
2025-05-04 22:00:00,2524.8666666664835
2025-05-04 22:30:00,2525.0666666666234
2025-05-04 23:00:00,2524.79999999977
2025-05-04 23:30:00,2524.9999999999104
2025-05-05 00:00:00,2524.8666666664835
2025-05-05 00:30:00,2524.9333333331965
2025-05-05 01:00:00,2525.6666666670467
2025-05-05 01:30:00,2525.466666666907
2025-05-05 02:00:00,2527.16666666666
2025-05-05 02:30:00,2526.63333333295
2025-05-05 03:00:00,2526.83333333309
2025-05-05 03:30:00,2526.333333332737
2025-05-05 04:00:00,2526.8333333330934
2025-05-05 04:30:00,2526.6666666663036
2025-05-05 05:00:00,2525.033333333267
2025-05-05 05:30:00,2523.7333333337965
2025-05-05 06:00:00,2524.199999999823
2025-05-05 06:30:00,2523.1666666667265
2025-05-05 07:00:00,2523.100000000013
2025-05-05 07:30:00,2522.666666666373
2025-05-05 08:00:00,2522.8333333331598
2025-05-05 08:30:00,2523.5666666670136
2025-05-05 09:00:00,2523.666666667083
2025-05-05 09:30:00,2523.466666666943
2025-05-05 10:00:00,2523.0333333333
2025-05-05 10:30:00,2523.1333333333732
2025-05-05 11:00:00,2523.4000000002266
2025-05-05 11:30:00,2523.9666666672933
2025-05-05 12:00:00,2523.2000000000867
2025-05-05 12:30:00,2522.8666666665135
2025-05-05 13:00:00,2522.4000000000033
2025-05-05 13:30:00,2523.3666666668732
2025-05-05 14:00:00,2524.533333332913
2025-05-05 14:30:00,2524.7333333330566
2025-05-05 15:00:00,2525.43333333355
2025-05-05 15:30:00,2525.6666666670467
2025-05-05 16:00:00,2525.6666666665633
2025-05-05 16:30:00,2525.3333333334763
2025-05-05 17:00:00,2524.8666666664835
2025-05-05 17:30:00,2523.8333333338664
2025-05-05 18:00:00,2524.1999999998266
2025-05-05 18:30:00,2524.299999999897
2025-05-05 19:00:00,2523.666666667083
2025-05-05 19:30:00,2524.266666666537
2025-05-05 20:00:00,2524.43333333284
2025-05-05 20:30:00,2524.7333333330535
2025-05-05 21:00:00,2524.999999999913
2025-05-05 21:30:00,2525.933333333907
2025-05-05 22:00:00,2525.7333333337633
2025-05-05 22:30:00,2526.0333333339768
2025-05-05 23:00:00,2526.33333333322
2025-05-05 23:30:00,2526.2999999998633
2025-05-06 00:00:00,2526.0666666673333
2025-05-06 00:30:00,2526.33333333322
2025-05-06 01:00:00,2525.8000000004763
